Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 3.41s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpKeepReturnsFalsefIItHasNoBalance() (gas: 21006)
[PASS] testCheckUpKeepReturnsFalseifRaffleIsntOpen() (gas: 225190)
[PASS] testDontAllowPlayersToEnterWhleRaffleIIsCalculating() (gas: 230138)
[PASS] testEnteriingRaffleEmitsEvent() (gas: 69646)
[PASS] testRaffleInitialisesInOpenState() (gas: 8112)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 70190)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11147)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 6.07ms (4.36ms CPU time)

Ran 1 test suite in 6.76ms (6.07ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 10, chars 326-350, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 41, line 18, chars 669-1156, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 42, line 35, chars 1136-1226, hits: 0)
- Line (location: source ID 42, line 36, chars 1160-1219, hits: 0)
- Statement (location: source ID 42, line 36, chars 1160-1219, hits: 0)
- Function "getConfigByChaindId" (location: source ID 42, line 39, chars 1232-1655, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 42, line 40, chars 1326-1439, hits: 0)
- Line (location: source ID 42, line 41, chars 1398-1428, hits: 0)
- Statement (location: source ID 42, line 41, chars 1398-1428, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 42, line 42, chars 1445-1581, hits: 0)
- Line (location: source ID 42, line 46, chars 1601-1638, hits: 0)
- Statement (location: source ID 42, line 46, chars 1601-1638, hits: 0)
- Function "getSepoliaEthConfig" (location: source ID 42, line 54, chars 1784-2375, hits: 0)
- Line (location: source ID 42, line 55, chars 1868-2368, hits: 0)
- Statement (location: source ID 42, line 55, chars 1868-2368, hits: 0)
- Statement (location: source ID 42, line 55, chars 1875-2368, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 66, chars 2381-3658, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 43, line 11, chars 453-866, hits: 0)
- Line (location: source ID 43, line 15, chars 636-682, hits: 0)
- Statement (location: source ID 43, line 15, chars 636-682, hits: 0)
- Statement (location: source ID 43, line 15, chars 664-682, hits: 0)
- Line (location: source ID 43, line 16, chars 692-756, hits: 0)
- Statement (location: source ID 43, line 16, chars 692-756, hits: 0)
- Line (location: source ID 43, line 17, chars 766-819, hits: 0)
- Statement (location: source ID 43, line 17, chars 766-819, hits: 0)
- Statement (location: source ID 43, line 17, chars 785-819, hits: 0)
- Line (location: source ID 43, line 18, chars 829-859, hits: 0)
- Statement (location: source ID 43, line 18, chars 829-859, hits: 0)
- Function "run" (location: source ID 43, line 31, chars 1367-1437, hits: 0)
- Line (location: source ID 43, line 32, chars 1399-1430, hits: 0)
- Statement (location: source ID 43, line 32, chars 1399-1430, hits: 0)
- Function "fundSubscrptionUsngConfig" (location: source ID 43, line 39, chars 1560-1943, hits: 0)
- Line (location: source ID 43, line 40, chars 1614-1660, hits: 0)
- Statement (location: source ID 43, line 40, chars 1614-1660, hits: 0)
- Statement (location: source ID 43, line 40, chars 1642-1660, hits: 0)
- Line (location: source ID 43, line 41, chars 1670-1734, hits: 0)
- Statement (location: source ID 43, line 41, chars 1670-1734, hits: 0)
- Line (location: source ID 43, line 42, chars 1744-1808, hits: 0)
- Statement (location: source ID 43, line 42, chars 1744-1808, hits: 0)
- Line (location: source ID 43, line 43, chars 1818-1867, hits: 0)
- Statement (location: source ID 43, line 43, chars 1818-1867, hits: 0)
- Line (location: source ID 43, line 44, chars 1877-1936, hits: 0)
- Statement (location: source ID 43, line 44, chars 1877-1936, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 43, line 52, chars 2256-2467, hits: 0)
- Line (location: source ID 43, line 58, chars 2510-2529, hits: 0)
- Statement (location: source ID 43, line 58, chars 2510-2529, hits: 0)
- Line (location: source ID 43, line 59, chars 2543-2636, hits: 0)
- Statement (location: source ID 43, line 59, chars 2543-2636, hits: 0)
- Line (location: source ID 43, line 60, chars 2650-2668, hits: 0)
- Statement (location: source ID 43, line 60, chars 2650-2668, hits: 0)
- Function "run" (location: source ID 43, line 69, chars 2911-2977, hits: 0)
- Line (location: source ID 43, line 70, chars 2943-2970, hits: 0)
- Statement (location: source ID 43, line 70, chars 2943-2970, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 43, line 75, chars 3018-3355, hits: 0)
- Line (location: source ID 43, line 76, chars 3097-3143, hits: 0)
- Statement (location: source ID 43, line 76, chars 3097-3143, hits: 0)
- Statement (location: source ID 43, line 76, chars 3125-3143, hits: 0)
- Line (location: source ID 43, line 77, chars 3153-3208, hits: 0)
- Statement (location: source ID 43, line 77, chars 3153-3208, hits: 0)
- Line (location: source ID 43, line 78, chars 3218-3282, hits: 0)
- Statement (location: source ID 43, line 78, chars 3218-3282, hits: 0)
- Line (location: source ID 43, line 79, chars 3292-3348, hits: 0)
- Statement (location: source ID 43, line 79, chars 3292-3348, hits: 0)
- Function "run" (location: source ID 43, line 92, chars 3798-4056, hits: 0)
